index,Bandung,Makassar,DKI Jakarta,Medan,Surabaya,Pekanbaru,Batam,Palembang,Yogyakarta,Balikpapan
2021-09-28,38900.0,30150.0,41100.0,33500.0,45700.0,63950.0,71700.0,50200.0,40600.0,74400.0
2021-09-29,38900.0,30150.0,41100.0,33500.0,45700.0,63950.0,71700.0,50200.0,40600.0,74400.0
2021-09-30,38900.0,30150.0,41100.0,33500.0,45700.0,63950.0,71700.0,50200.0,40600.0,74400.0
2021-10-01,,,,,,,,,,
2021-10-02,82600.0,50950.0,104200.0,65700.0,90950.0,89900.0,96700.0,84550.0,94500.0,76900.0
2021-10-03,83950.0,55200.0,91700.0,57950.0,91950.0,89900.0,88200.0,83950.0,92000.0,76900.0
2021-10-04,,,,,,,,,,
2021-10-05,75100.0,63300.0,94950.0,43200.0,84750.0,92400.0,84600.0,66600.0,83750.0,80550.0
2021-10-06,65700.0,57700.0,63450.0,35500.0,78700.0,99900.0,84550.0,64850.0,75200.0,80550.0
2021-10-07,,,,,,,,,,
2021-10-08,55350.0,51600.0,51350.0,43400.0,73800.0,68600.0,78100.0,62750.0,57700.0,76150.0
2021-10-09,43150.0,33900.0,43950.0,39500.0,46200.0,55750.0,72200.0,50650.0,40600.0,74400.0
2021-10-10,,,,,,,,,,
2021-10-11,47450.0,25650.0,52000.0,53500.0,47050.0,72050.0,88000.0,64450.0,49550.0,68650.0
2021-10-12,,,,49600.0,,,,,,96150.0
2021-10-13,43600.0,26400.0,46900.0,44000.0,46450.0,68050.0,84050.0,52000.0,42100.0,67650.0
2021-10-14,43600.0,26400.0,46900.0,44000.0,46450.0,68050.0,80200.0,52000.0,42100.0,67650.0
2021-10-15,43600.0,26400.0,46900.0,44000.0,45200.0,68050.0,80200.0,54700.0,42100.0,67650.0
2021-10-16,,,,,,,,,,
2021-10-17,,,,,,,,,,
2021-10-18,43600.0,26400.0,46900.0,44000.0,45200.0,68050.0,80200.0,54700.0,42100.0,67650.0
2021-10-19,43600.0,26400.0,46900.0,44000.0,45200.0,68050.0,80200.0,54700.0,42100.0,67650.0
2021-10-20,,,,,,,,,,
2021-10-21,43600.0,26400.0,46900.0,44000.0,45200.0,68050.0,80200.0,55450.0,42100.0,67650.0
2021-10-22,43600.0,26400.0,46900.0,44000.0,45200.0,68050.0,80200.0,55450.0,42100.0,67650.0
2021-10-23,,,,,,,,,,
2021-10-24,,,,,,,,,,
2021-10-25,43600.0,26400.0,46900.0,44000.0,45200.0,68050.0,80200.0,55450.0,42100.0,67650.0
2021-10-26,43600.0,26400.0,46900.0,44000.0,45200.0,68050.0,80200.0,55450.0,42100.0,67650.0
2021-10-27,47650.0,24900.0,54600.0,49600.0,45200.0,68050.0,83600.0,55450.0,42100.0,67650.0
2021-10-28,47650.0,24900.0,54600.0,49600.0,45200.0,68050.0,80200.0,55450.0,42100.0,67650.0
2021-10-29,43600.0,26400.0,46900.0,44000.0,45200.0,68050.0,80200.0,55450.0,42100.0,67650.0
2021-10-30,,,,,,,,,,
2021-10-31,,,,,,,,,,
2021-11-01,86700.0,54450.0,104200.0,63750.0,84300.0,53900.0,103650.0,92550.0,91650.0,77400.0
2021-11-02,82600.0,50950.0,104200.0,65700.0,90950.0,89900.0,96700.0,84550.0,94500.0,76900.0
2021-11-03,,,,,,,,,,
2021-11-04,,,,,,,,,,
2021-11-05,75100.0,63300.0,94950.0,43200.0,84750.0,92400.0,84600.0,66600.0,83750.0,80550.0
2021-11-06,65700.0,57700.0,63450.0,35500.0,78700.0,99900.0,84550.0,64850.0,75200.0,80550.0
2021-11-07,,,,,,,,,,
2021-11-08,,,,,,,,,,
2021-11-09,,,,,,,,,,
2021-11-10,43600.0,27950.0,44000.0,44000.0,45700.0,66700.0,78050.0,51050.0,35150.0,74400.0
2021-11-11,47450.0,25650.0,52000.0,49600.0,47050.0,72050.0,88000.0,64450.0,49550.0,68650.0
2021-11-12,,,,,,,,,,
2021-11-13,,,,,,,,,,
2021-11-14,,,,,,,,,,
2021-11-15,43600.0,26400.0,46900.0,49600.0,45200.0,68050.0,80200.0,55450.0,42100.0,68650.0
2021-11-16,47450.0,25650.0,52000.0,49600.0,47050.0,72050.0,88000.0,64450.0,49550.0,68650.0
2021-11-17,51600.0,24150.0,52600.0,53500.0,48300.0,72050.0,89400.0,63800.0,51300.0,83900.0
2021-11-18,51600.0,24150.0,52600.0,53500.0,48300.0,72050.0,89400.0,63800.0,51300.0,83900.0
2021-11-19,43600.0,26400.0,46900.0,49600.0,45200.0,68050.0,80200.0,55450.0,42100.0,83900.0
2021-11-20,,,,,,,,,,
2021-11-21,,,,,,,,,,
2021-11-22,43600.0,26400.0,46900.0,49600.0,45200.0,68050.0,80200.0,55450.0,42100.0,83900.0
2021-11-23,51600.0,24150.0,52600.0,53500.0,48300.0,72050.0,89400.0,63800.0,51300.0,83900.0
2021-11-24,54550.0,26400.0,55600.0,42500.0,48300.0,72050.0,90550.0,67050.0,64400.0,83900.0
2021-11-25,54550.0,26400.0,55600.0,42500.0,48300.0,72050.0,90550.0,67050.0,64400.0,83900.0
2021-11-26,,,,49600.0,45200.0,68050.0,80200.0,55450.0,,83900.0
2021-11-27,,,,,,,,,,
2021-11-28,,,,,,,,,,
2021-11-29,,,,49600.0,,68050.0,,55450.0,,83900.0
2021-11-30,54550.0,26400.0,55600.0,42500.0,48300.0,72050.0,90550.0,67050.0,64400.0,83900.0
2021-12-01,86700.0,54450.0,104200.0,63750.0,84300.0,53900.0,103650.0,92550.0,91650.0,77400.0
2021-12-02,,,,,,,,,,
2021-12-03,83950.0,55200.0,91700.0,57950.0,91950.0,89900.0,88200.0,83950.0,92000.0,76900.0
2021-12-04,79100.0,55300.0,100950.0,57950.0,94750.0,89900.0,90450.0,85700.0,82100.0,76400.0
2021-12-05,,,,,,,,,,
2021-12-06,,,,,,,,,,
2021-12-07,53550.0,58100.0,65450.0,33900.0,77900.0,58700.0,73450.0,64900.0,60950.0,78550.0
2021-12-08,50000.0,44350.0,55250.0,39500.0,73800.0,54750.0,78100.0,62750.0,57700.0,76150.0
2021-12-09,,,,,,,,,,
2021-12-10,43600.0,27950.0,44000.0,44000.0,45700.0,66700.0,78050.0,51050.0,35150.0,74400.0
2021-12-11,43600.0,26400.0,46900.0,49600.0,45200.0,68050.0,80200.0,55450.0,42100.0,68650.0
2021-12-12,,,,,,,,,,
2021-12-13,,,,49600.0,,,,,,96150.0
2021-12-14,54600.0,28800.0,64650.0,42500.0,49700.0,83950.0,89250.0,63550.0,66850.0,96150.0
2021-12-15,73900.0,59800.0,70550.0,42500.0,55700.0,73950.0,83950.0,68700.0,74450.0,96150.0
2021-12-16,73900.0,59800.0,70550.0,42500.0,55700.0,73950.0,83950.0,68700.0,74450.0,96150.0
2021-12-17,,,,,,,,,,96150.0
2021-12-18,,,,,,,,,,
2021-12-19,,,,,,,,,,
2021-12-20,,,,,,,,,,96150.0
2021-12-21,73900.0,59800.0,70550.0,42500.0,55700.0,73950.0,83950.0,68700.0,74450.0,96150.0
2021-12-22,71500.0,59800.0,76800.0,42500.0,55700.0,83950.0,83050.0,69250.0,74450.0,109900.0
2021-12-23,71500.0,59800.0,76800.0,42500.0,55700.0,83950.0,83050.0,69250.0,74450.0,109900.0
2021-12-24,,,,,,,,,,109900.0
2021-12-25,,,,,,,,,,
2021-12-26,,,,,,,,,,
2021-12-27,,,,,,,,,,109900.0
2021-12-28,71500.0,59800.0,76800.0,42500.0,55700.0,83950.0,83050.0,69250.0,74450.0,109900.0
2021-12-29,71500.0,59800.0,76800.0,42500.0,55700.0,83950.0,83050.0,69250.0,74450.0,96150.0
2021-12-30,71500.0,59800.0,76800.0,42500.0,55700.0,83950.0,83050.0,69250.0,74450.0,96150.0
2021-12-31,,,,,,,,,,96150.0
2022-01-01,,,,,,,,,,
2022-01-02,,,,,,,,,,
2022-01-03,56550.0,65700.0,63400.0,43350.0,65150.0,76600.0,90500.0,65350.0,63900.0,85650.0
2022-01-04,68450.0,61750.0,76700.0,61000.0,69050.0,92100.0,96300.0,71950.0,66950.0,108150.0
2022-01-05,,,,,,,,,,
2022-01-06,,,,,,,,,,
2022-01-07,98400.0,57400.0,98650.0,91500.0,88350.0,114450.0,117900.0,113650.0,85350.0,131200.0
2022-01-08,131050.0,60550.0,141700.0,95500.0,100950.0,118700.0,119100.0,124750.0,100950.0,137450.0
2022-01-09,116550.0,71800.0,132700.0,99000.0,94700.0,110950.0,102500.0,101650.0,89900.0,142950.0
2022-01-10,,,,,,,,,,
2022-01-11,86950.0,50300.0,120700.0,44750.0,82350.0,84350.0,95800.0,86450.0,79050.0,130200.0
2022-01-12,,,,,,,,,,
2022-01-13,65300.0,69450.0,80200.0,29950.0,70650.0,82200.0,91800.0,61850.0,69200.0,110200.0
2022-01-14,65300.0,69450.0,80200.0,29950.0,70650.0,82200.0,91800.0,61850.0,69200.0,110200.0
2022-01-15,,,,,,,,,,
2022-01-16,,,,,,,,,,
2022-01-17,65300.0,69450.0,80200.0,29950.0,70650.0,82200.0,91800.0,61850.0,69200.0,110200.0
2022-01-18,65300.0,69450.0,80200.0,29950.0,70650.0,82200.0,91800.0,61850.0,69200.0,110200.0
2022-01-19,62300.0,67700.0,64900.0,29950.0,65650.0,82200.0,82450.0,60200.0,67200.0,102200.0
2022-01-20,62300.0,67700.0,64900.0,29950.0,65650.0,82200.0,82450.0,60200.0,67200.0,102200.0
2022-01-21,62300.0,67700.0,64900.0,29950.0,65650.0,82200.0,82450.0,60200.0,67200.0,102200.0
2022-01-22,,,,,,,,,,
2022-01-23,,,,,,,,,,
2022-01-24,62300.0,67700.0,64900.0,29950.0,65650.0,82200.0,82450.0,60200.0,67200.0,102200.0
2022-01-25,62300.0,67700.0,64900.0,29950.0,65650.0,82200.0,82450.0,60200.0,67200.0,102200.0
2022-01-26,57250.0,67700.0,59900.0,29950.0,72650.0,80200.0,76950.0,61100.0,67200.0,102200.0
2022-01-27,57250.0,67700.0,59900.0,29950.0,72650.0,80200.0,76950.0,61100.0,67200.0,102200.0
2022-01-28,57250.0,67700.0,59900.0,29950.0,72650.0,80200.0,76950.0,61100.0,67200.0,102200.0
2022-01-29,,,,,,,,,,
2022-01-30,,,,,,,,,,
2022-01-31,57250.0,67700.0,59900.0,29950.0,72650.0,80200.0,76950.0,61100.0,67200.0,102200.0
2022-02-01,,,,,,,,,,
2022-02-02,55500.0,66200.0,59900.0,32050.0,70900.0,80200.0,81650.0,61100.0,67200.0,102200.0
2022-02-03,56500.0,65700.0,62550.0,48550.0,65150.0,77200.0,92350.0,65350.0,64200.0,85650.0
2022-02-04,,,,,,,,,,
2022-02-05,,,,,,,,,,
2022-02-06,73800.0,61400.0,82000.0,59250.0,67350.0,81950.0,94300.0,80850.0,67850.0,131200.0
2022-02-07,,,,,,,,,,
2022-02-08,131050.0,60550.0,141700.0,95500.0,100950.0,118700.0,119100.0,124750.0,100950.0,137450.0
2022-02-09,116550.0,71800.0,132700.0,99000.0,94700.0,110950.0,102500.0,101650.0,89900.0,142950.0
2022-02-10,,,,,,,,,,
2022-02-11,86950.0,50050.0,98100.0,44750.0,82350.0,84350.0,87200.0,86450.0,79550.0,130200.0
2022-02-12,,,,,,,,,,
2022-02-13,,,,,,,,,,
2022-02-14,53850.0,66200.0,57900.0,32050.0,70650.0,80200.0,83700.0,61100.0,67200.0,102200.0
2022-02-15,53850.0,66200.0,57900.0,32050.0,70650.0,80200.0,83700.0,61100.0,67200.0,102200.0
2022-02-16,54200.0,66200.0,58900.0,38300.0,73900.0,83950.0,83700.0,61100.0,67200.0,93450.0
2022-02-17,54200.0,66200.0,58900.0,38300.0,73900.0,83950.0,83700.0,61100.0,67200.0,93450.0
2022-02-18,54200.0,66200.0,58900.0,38300.0,73900.0,83950.0,83700.0,61100.0,67200.0,93450.0
2022-02-19,,,,,,,,,,
2022-02-20,,,,,,,,,,
2022-02-21,54200.0,66200.0,58900.0,38300.0,73900.0,83950.0,83700.0,61100.0,67200.0,93450.0
2022-02-22,54200.0,66200.0,58900.0,38300.0,73900.0,83950.0,83700.0,61100.0,67200.0,93450.0
2022-02-23,56550.0,65700.0,63400.0,43350.0,65150.0,76600.0,90500.0,65350.0,63900.0,85650.0
2022-02-24,56550.0,65700.0,63400.0,43350.0,65150.0,76600.0,90500.0,65350.0,63900.0,85650.0
2022-02-25,56550.0,65700.0,63400.0,43350.0,65150.0,76600.0,90500.0,65350.0,63900.0,85650.0
2022-02-26,,,,,,,,,,
2022-02-27,,,,,,,,,,
2022-02-28,,,,,,,,,,
2022-03-01,71500.0,59800.0,76800.0,42500.0,55700.0,83950.0,83050.0,69250.0,74450.0,96150.0
2022-03-02,55500.0,66200.0,59900.0,32050.0,70900.0,80200.0,81650.0,61100.0,67200.0,102200.0
2022-03-03,,,,,,,,,,
2022-03-04,,,,,,,,,,
2022-03-05,,,,,,,,,,
2022-03-06,73800.0,61400.0,82000.0,59250.0,67350.0,81950.0,94300.0,80850.0,67850.0,131200.0
2022-03-07,,,,,,,,,,
2022-03-08,126450.0,60550.0,142450.0,114000.0,99600.0,113450.0,114100.0,119750.0,96200.0,137450.0
2022-03-09,,,,,,,,,,
2022-03-10,103200.0,70000.0,126550.0,59000.0,88550.0,110450.0,101450.0,107650.0,87750.0,139450.0
2022-03-11,86950.0,50050.0,98100.0,44750.0,82350.0,84350.0,87200.0,86450.0,79550.0,130200.0
2022-03-12,,,,,,,,,,
2022-03-13,,,,,,,,,,
2022-03-14,62950.0,62200.0,72700.0,62150.0,66900.0,82100.0,97000.0,69450.0,65700.0,93150.0
2022-03-15,62950.0,62200.0,72700.0,62150.0,66900.0,82100.0,97000.0,69450.0,65700.0,93150.0
2022-03-16,63950.0,62200.0,76700.0,62150.0,66650.0,93100.0,95950.0,71950.0,64450.0,93150.0
2022-03-17,63950.0,62200.0,76700.0,62150.0,66650.0,93100.0,95950.0,71950.0,64450.0,93150.0
2022-03-18,63950.0,62200.0,76700.0,62150.0,66650.0,93100.0,95950.0,71950.0,64450.0,93150.0
2022-03-19,,,,,,,,,,
2022-03-20,,,,,,,,,,
2022-03-21,63950.0,62200.0,76700.0,62150.0,66650.0,93100.0,95950.0,71950.0,64450.0,93150.0
2022-03-22,63950.0,62200.0,76700.0,62150.0,66650.0,93100.0,95950.0,71950.0,64450.0,93150.0
2022-03-23,68450.0,61750.0,76700.0,61000.0,69050.0,92100.0,96300.0,71950.0,66950.0,93150.0
2022-03-24,68450.0,61750.0,76700.0,61000.0,69050.0,92100.0,96300.0,71950.0,66950.0,93150.0
2022-03-25,68450.0,61750.0,76700.0,61000.0,69050.0,92100.0,96300.0,71950.0,66950.0,93150.0
2022-03-26,,,,,,,,,,
2022-03-27,,,,,,,,,,
2022-03-28,68450.0,61750.0,76700.0,61000.0,69050.0,92100.0,96300.0,71950.0,66950.0,93150.0
2022-03-29,68450.0,61750.0,76700.0,61000.0,69050.0,92100.0,96300.0,71950.0,66950.0,93150.0
2022-03-30,68450.0,61750.0,76700.0,61000.0,69050.0,92100.0,96300.0,71950.0,66950.0,108150.0
2022-03-31,68450.0,61750.0,76700.0,61000.0,69050.0,92100.0,96300.0,71950.0,66950.0,108150.0
2022-04-01,71500.0,59800.0,76800.0,42500.0,55700.0,83950.0,83050.0,69250.0,74450.0,96150.0
2022-04-02,55500.0,66200.0,59900.0,32050.0,70900.0,80200.0,81650.0,61100.0,67200.0,102200.0
2022-04-03,56500.0,65700.0,62550.0,48550.0,65150.0,77200.0,92350.0,65350.0,64200.0,85650.0
2022-04-04,68450.0,61750.0,76700.0,61000.0,69050.0,92100.0,96300.0,71950.0,66950.0,108150.0
2022-04-05,,,,,,,,,,
2022-04-06,,,,,,,,,,
2022-04-07,98400.0,57400.0,98650.0,91500.0,88350.0,114450.0,117900.0,113650.0,85350.0,131200.0
2022-04-08,126450.0,60550.0,142450.0,114000.0,99600.0,113450.0,114100.0,119750.0,96200.0,137450.0
2022-04-09,,,,,,,,,,
2022-04-10,103200.0,70000.0,126550.0,59000.0,88550.0,110450.0,101450.0,107650.0,87750.0,139450.0
2022-04-11,86950.0,50050.0,98100.0,44750.0,82350.0,84350.0,87200.0,86450.0,79550.0,130200.0
2022-04-12,,,,,,,,,,
2022-04-13,73150.0,84850.0,88200.0,46900.0,70350.0,79450.0,95300.0,68950.0,75600.0,105150.0
2022-04-14,73150.0,84850.0,88200.0,46900.0,70350.0,79450.0,95300.0,68950.0,75600.0,105150.0
2022-04-15,,,,,,,,,,
2022-04-16,,,,,,,,,,
2022-04-17,,,,,,,,,,
2022-04-18,73150.0,84850.0,88200.0,46900.0,70350.0,79450.0,95300.0,68950.0,75600.0,105150.0
2022-04-19,73150.0,84850.0,88200.0,46900.0,70350.0,79450.0,95300.0,68950.0,75600.0,105150.0
2022-04-20,70900.0,81000.0,89900.0,46900.0,70350.0,79450.0,91250.0,74500.0,77750.0,99400.0
2022-04-21,70900.0,81000.0,89900.0,46900.0,70350.0,79450.0,91250.0,74500.0,77750.0,99400.0
2022-04-22,70900.0,81000.0,89900.0,46900.0,70350.0,79450.0,91250.0,74500.0,77750.0,99400.0
2022-04-23,,,,,,,,,,
2022-04-24,,,,,,,,,,
2022-04-25,70900.0,81000.0,89900.0,46900.0,70350.0,79450.0,91250.0,74500.0,77750.0,99400.0
2022-04-26,70900.0,81000.0,89900.0,46900.0,70350.0,79450.0,91250.0,74500.0,77750.0,99400.0
2022-04-27,70350.0,81000.0,85150.0,42500.0,68850.0,77450.0,80200.0,72600.0,67000.0,99400.0
2022-04-28,70350.0,81000.0,85150.0,42500.0,68850.0,77450.0,80200.0,72600.0,67000.0,99400.0
2022-04-29,70350.0,81000.0,85150.0,42500.0,68850.0,77450.0,80200.0,72600.0,67000.0,99400.0
2022-04-30,,,,,,,,,,
2022-05-01,68900.0,69450.0,80200.0,29950.0,69400.0,82200.0,87700.0,64350.0,79900.0,96150.0
2022-05-02,,,,,,,,,,
2022-05-03,,,,,,,,,,
2022-05-04,68450.0,61750.0,76700.0,61000.0,69050.0,92100.0,96300.0,71950.0,66950.0,108150.0
2022-05-05,,,,,,,,,,
2022-05-06,,,,,,,,,,
2022-05-07,98400.0,57400.0,98650.0,91500.0,88350.0,114450.0,117900.0,113650.0,85350.0,131200.0
2022-05-08,126450.0,60550.0,142450.0,114000.0,99600.0,113450.0,114100.0,119750.0,96200.0,137450.0
2022-05-09,116550.0,71800.0,132700.0,99000.0,94700.0,110950.0,102500.0,101650.0,89900.0,142950.0
2022-05-10,96200.0,70750.0,126700.0,44000.0,88400.0,105700.0,95050.0,97750.0,92950.0,139450.0
2022-05-11,,,,,,,,,,
2022-05-12,,,,,,,,,,
2022-05-13,80850.0,73750.0,79500.0,36550.0,68850.0,77700.0,86450.0,81400.0,70950.0,99400.0
2022-05-14,,,,,,,,,,
2022-05-15,,,,,,,,,,
2022-05-16,,,,,,,,,,
2022-05-17,80850.0,73750.0,79500.0,36550.0,68850.0,77700.0,86450.0,81400.0,70950.0,99400.0
2022-05-18,72850.0,50750.0,78000.0,36550.0,66850.0,77700.0,85950.0,71400.0,65350.0,129700.0
2022-05-19,72850.0,50750.0,78000.0,36550.0,66850.0,77700.0,85950.0,71400.0,65350.0,129700.0
2022-05-20,72850.0,50750.0,78000.0,36550.0,66850.0,77700.0,85950.0,71400.0,65350.0,129700.0
2022-05-21,,,,,,,,,,
2022-05-22,,,,,,,,,,
2022-05-23,72850.0,50750.0,78000.0,36550.0,66850.0,77700.0,85950.0,71400.0,65350.0,129700.0
2022-05-24,72850.0,50750.0,78000.0,36550.0,66850.0,77700.0,85950.0,71400.0,65350.0,129700.0
2022-05-25,71150.0,61600.0,78250.0,45950.0,66850.0,77700.0,87800.0,73900.0,65300.0,131200.0
2022-05-26,,,,,,,,,,
2022-05-27,71150.0,61600.0,78250.0,45950.0,66850.0,77700.0,87800.0,73900.0,65300.0,131200.0
2022-05-28,,,,,,,,,,
2022-05-29,,,,,,,,,,
2022-05-30,71150.0,61600.0,78250.0,45950.0,66850.0,77700.0,87800.0,73900.0,65300.0,131200.0
2022-05-31,71150.0,61600.0,78250.0,45950.0,66850.0,77700.0,87800.0,73900.0,65300.0,131200.0
2022-06-01,68900.0,69450.0,80200.0,29950.0,69400.0,82200.0,87700.0,64350.0,79900.0,96150.0
2022-06-02,,,,,,,,,,
2022-06-03,,,,,,,,,,
2022-06-04,68900.0,66950.0,80400.0,59850.0,71450.0,81200.0,98050.0,70850.0,75600.0,116400.0
2022-06-05,,,,,,,,,,
2022-06-06,73800.0,61400.0,82000.0,59250.0,67350.0,81950.0,94300.0,80850.0,67850.0,131200.0
2022-06-07,107650.0,60650.0,134950.0,100500.0,94100.0,122350.0,122900.0,112900.0,87850.0,131200.0
2022-06-08,,,,,,,,,,
2022-06-09,116550.0,71800.0,132700.0,99000.0,94700.0,110950.0,102500.0,101650.0,89900.0,142950.0
2022-06-10,96200.0,70750.0,126700.0,44000.0,88400.0,105700.0,95050.0,97750.0,92950.0,139450.0
2022-06-11,,,,,,,,,,
2022-06-12,,,,,,,,,,
2022-06-13,82050.0,61400.0,84550.0,64550.0,75600.0,81950.0,95200.0,89850.0,75350.0,131200.0
2022-06-14,82050.0,61400.0,84550.0,64550.0,75600.0,81950.0,95200.0,89850.0,75350.0,131200.0
2022-06-15,93800.0,57400.0,96650.0,97250.0,88350.0,94200.0,106600.0,98450.0,75350.0,131200.0
2022-06-16,93800.0,57400.0,96650.0,97250.0,88350.0,94200.0,106600.0,98450.0,75350.0,131200.0
2022-06-17,93800.0,57400.0,96650.0,97250.0,88350.0,94200.0,106600.0,98450.0,75350.0,131200.0
2022-06-18,,,,,,,,,,
2022-06-19,,,,,,,,,,
2022-06-20,93800.0,57400.0,96650.0,97250.0,88350.0,94200.0,106600.0,98450.0,75350.0,131200.0
2022-06-21,93800.0,57400.0,96650.0,97250.0,88350.0,94200.0,106600.0,98450.0,75350.0,131200.0
2022-06-22,98400.0,57400.0,98650.0,91500.0,88350.0,114450.0,117900.0,113650.0,85350.0,131200.0
2022-06-23,98400.0,57400.0,98650.0,91500.0,88350.0,114450.0,117900.0,113650.0,85350.0,131200.0
2022-06-24,98400.0,57400.0,98650.0,91500.0,88350.0,114450.0,117900.0,113650.0,85350.0,131200.0
2022-06-25,,,,,,,,,,
2022-06-26,,,,,,,,,,
2022-06-27,98400.0,57400.0,98650.0,91500.0,88350.0,114450.0,117900.0,113650.0,85350.0,131200.0
2022-06-28,98400.0,57400.0,98650.0,91500.0,88350.0,114450.0,117900.0,113650.0,85350.0,131200.0
2022-06-29,98400.0,57400.0,98650.0,91500.0,88350.0,114450.0,117900.0,113650.0,85350.0,131200.0
2022-06-30,98400.0,57400.0,98650.0,91500.0,88350.0,114450.0,117900.0,113650.0,85350.0,131200.0
2022-07-01,68900.0,69450.0,80200.0,29950.0,69400.0,82200.0,87700.0,64350.0,79900.0,96150.0
2022-07-02,55500.0,66200.0,59900.0,32050.0,70900.0,80200.0,81650.0,61100.0,67200.0,102200.0
2022-07-03,56500.0,65700.0,62550.0,48550.0,65150.0,77200.0,92350.0,65350.0,64200.0,85650.0
2022-07-04,68900.0,66950.0,80400.0,59850.0,71450.0,81200.0,98050.0,70850.0,75600.0,116400.0
2022-07-05,,,,,,,,,,
2022-07-06,73800.0,61400.0,82000.0,59250.0,67350.0,81950.0,94300.0,80850.0,67850.0,131200.0
2022-07-07,107650.0,60650.0,134950.0,100500.0,94100.0,122350.0,122900.0,112900.0,87850.0,131200.0
2022-07-08,,,,,,,,,,
2022-07-09,109450.0,71800.0,122050.0,99000.0,91700.0,103700.0,99700.0,102750.0,81700.0,132950.0
2022-07-10,96200.0,70750.0,126700.0,44000.0,88400.0,105700.0,95050.0,97750.0,92950.0,139450.0
2022-07-11,86950.0,50050.0,98100.0,44750.0,82350.0,84350.0,87200.0,86450.0,79550.0,130200.0
2022-07-12,,,,,,,,,,
2022-07-13,125250.0,60650.0,141200.0,100500.0,100450.0,124450.0,124900.0,115200.0,94500.0,131200.0
2022-07-14,125250.0,60650.0,141200.0,100500.0,100450.0,124450.0,124900.0,115200.0,94500.0,131200.0
2022-07-15,125250.0,60650.0,141200.0,100500.0,100450.0,124450.0,124900.0,115200.0,94500.0,131200.0
2022-07-16,,,,,,,,,,
2022-07-17,,,,,,,,,,
2022-07-18,125250.0,60650.0,141200.0,100500.0,100450.0,124450.0,124900.0,115200.0,94500.0,131200.0
2022-07-19,125250.0,60650.0,141200.0,100500.0,100450.0,124450.0,124900.0,115200.0,94500.0,131200.0
2022-07-20,132800.0,60550.0,140950.0,100500.0,100950.0,132200.0,124900.0,126100.0,98450.0,137450.0
2022-07-21,132800.0,60550.0,140950.0,100500.0,100950.0,132200.0,124900.0,126100.0,98450.0,137450.0
2022-07-22,132800.0,60550.0,140950.0,100500.0,100950.0,132200.0,124900.0,126100.0,98450.0,137450.0
2022-07-23,,,,,,,,,,
2022-07-24,,,,,,,,,,
2022-07-25,132800.0,60550.0,140950.0,100500.0,100950.0,132200.0,124900.0,126100.0,98450.0,137450.0
2022-07-26,132800.0,60550.0,140950.0,100500.0,100950.0,132200.0,124900.0,126100.0,98450.0,137450.0
2022-07-27,131050.0,60550.0,141700.0,95500.0,100950.0,118700.0,119100.0,124750.0,100950.0,137450.0
2022-07-28,131050.0,60550.0,141700.0,95500.0,100950.0,118700.0,119100.0,124750.0,100950.0,137450.0
2022-07-29,131050.0,60550.0,141700.0,95500.0,100950.0,118700.0,119100.0,124750.0,100950.0,137450.0
2022-07-30,,,,,,,,,,
2022-07-31,,,,,,,,,,
2022-08-01,,,,,,,,,,
2022-08-02,55500.0,66200.0,59900.0,32050.0,70900.0,80200.0,81650.0,61100.0,67200.0,102200.0
2022-08-03,56500.0,65700.0,62550.0,48550.0,65150.0,77200.0,92350.0,65350.0,64200.0,85650.0
2022-08-04,68900.0,66950.0,80400.0,59850.0,71450.0,81200.0,98050.0,70850.0,75600.0,116400.0
2022-08-05,,,,,,,,,,
2022-08-06,82050.0,61400.0,84550.0,64550.0,75600.0,81950.0,95200.0,89850.0,75350.0,131200.0
2022-08-07,107650.0,60650.0,134950.0,100500.0,94100.0,122350.0,122900.0,112900.0,87850.0,131200.0
2022-08-08,126450.0,60550.0,142450.0,114000.0,99600.0,113450.0,114100.0,119750.0,96200.0,137450.0
2022-08-09,109450.0,71800.0,122050.0,99000.0,91700.0,103700.0,99700.0,102750.0,81700.0,132950.0
2022-08-10,,,,,,,,,,
2022-08-11,86950.0,50050.0,98100.0,44750.0,82350.0,84350.0,87200.0,86450.0,79550.0,130200.0
2022-08-12,,,,,,,,,,
2022-08-13,,,,,,,,,,
2022-08-14,,,,,,,,,,
2022-08-15,126450.0,60550.0,140950.0,109000.0,99600.0,113450.0,110750.0,117750.0,96950.0,142750.0
2022-08-16,126450.0,60550.0,140950.0,109000.0,99600.0,113450.0,110750.0,117750.0,96950.0,142750.0
2022-08-17,,,,,,,,,,
2022-08-18,122000.0,64300.0,132700.0,79000.0,94700.0,110950.0,110750.0,117750.0,90200.0,142950.0
2022-08-19,122000.0,64300.0,132700.0,79000.0,94700.0,110950.0,110750.0,117750.0,90200.0,142950.0
2022-08-20,,,,,,,,,,
2022-08-21,,,,,,,,,,
2022-08-22,122000.0,64300.0,132700.0,79000.0,94700.0,110950.0,110750.0,117750.0,90200.0,142950.0
2022-08-23,122000.0,64300.0,132700.0,79000.0,94700.0,110950.0,110750.0,117750.0,90200.0,142950.0
2022-08-24,116550.0,71800.0,132700.0,99000.0,94700.0,110950.0,102500.0,101650.0,89900.0,142950.0
2022-08-25,116550.0,71800.0,132700.0,99000.0,94700.0,110950.0,102500.0,101650.0,89900.0,142950.0
2022-08-26,116550.0,71800.0,132700.0,99000.0,94700.0,110950.0,102500.0,101650.0,89900.0,142950.0
